Time,Actual Input,,1_Expected Input,1_Change in Expected Input,,3_Expected Input,3_Change in Expected Input
23.9,200,,190.8370316,0.916296839,,174.7243945,7.58268165
24,200,,190.9282047,0.907179533,,174.9521299,7.514361027
24.1,200,,191.0184705,0.898152946,,175.1780547,7.446583603
24.2,200,,191.1078383,0.889216175,,175.4021782,7.379346542
24.3,200,,191.1963167,0.880368326,,175.62451,7.312646993
24.4,200,,191.2839149,0.871608515,,175.8450597,7.246482085
24.5,200,,191.3706414,0.862935865,,176.0638369,7.180848929
24.6,200,,191.4565049,0.85434951,,176.2808513,7.115744622
24.7,200,,191.5415141,0.84584859,,176.4961125,7.051166247
24.8,200,,191.6256774,0.837432256,,176.7096304,6.98711087
24.9,200,,191.7090033,0.829099666,,176.9214148,6.923575547
25,200,,191.7915001,0.820849986,,177.1314756,6.86055732
25.1,200,,191.8731761,0.812682392,,177.3398226,6.79805322
25.2,200,,191.9540393,0.804596067,,177.5464658,6.736060269
25.3,200,,192.034098,0.796590203,,177.7514151,6.674575476
25.4,200,,192.11336,0.788663998,,177.9546805,6.613595843
25.5,200,,192.1918334,0.78081666,,178.1562721,6.553118366
25.6,200,,192.269526,0.773047404,,178.3561999,6.49314003
25.7,200,,192.3464455,0.765355454,,178.554474,6.433657814
25.8,200,,192.4225996,0.75774004,,178.7511044,6.374668694
25.9,200,,192.497996,0.750200401,,178.9461012,6.316169636
26,200,,192.5726422,0.742735782,,179.1394746,6.258157606
26.1,200,,192.6465456,0.735345438,,179.3312348,6.200629564
26.2,200,,192.7197137,0.728028628,,179.5213918,6.143582465
26.3,200,,192.7921538,0.720784622,,179.7099558,6.087013265
26.4,200,,192.863873,0.713612696,,179.8969369,6.030918915
26.5,200,,192.9348787,0.706512131,,180.0823454,5.975296367
26.6,200,,193.0051778,0.699482217,,180.2661914,5.920142569
26.7,200,,193.0747775,0.692522253,,180.4484851,5.865454472
26.8,200,,193.1436846,0.685631542,,180.6292366,5.811229026
26.9,200,,193.2119061,0.678809394,,180.8084561,5.757463181
27,200,,193.2794487,0.672055127,,180.9861537,5.704153889
27.1,200,,193.3463193,0.665368067,,181.1623397,5.651298104
27.2,200,,193.4125246,0.658747544,,181.3370241,5.598892783
27.3,200,,193.478071,0.652192897,,181.5102171,5.546934883
27.4,200,,193.5429653,0.645703469,,181.6819288,5.495421368
27.5,200,,193.6072139,0.639278612,,181.8521693,5.444349204
27.6,200,,193.6708232,0.632917684,,182.0209488,5.393715361
27.7,200,,193.7337995,0.626620047,,182.1882773,5.343516813
27.8,200,,193.7961493,0.620385074,,182.3541649,5.293750541
27.9,200,,193.8578786,0.614212139,,182.5186216,5.244413529
28,200,,193.9189937,0.608100626,,182.6816574,5.19550277
28.1,200,,193.9795008,0.602049924,,182.8432825,5.14701526
28.2,200,,194.0394057,0.596059427,,183.0035067,5.098948003
28.3,200,,194.0987146,0.590128537,,183.16234,5.05129801
28.4,200,,194.1574334,0.58425666,,183.3197923,5.0040623
28.5,200,,194.2155679,0.578443209,,183.4758737,4.957237897
28.6,200,,194.273124,0.572687603,,183.6305939,4.910821837
28.7,200,,194.3301073,0.566989266,,183.7839628,4.864811161
28.8,200,,194.3865237,0.561347628,,183.9359903,4.819202919
28.9,200,,194.4423787,0.555762126,,184.0866861,4.773994171
29,200,,194.497678,0.550232201,,184.23606,4.729181985
29.1,200,,194.552427,0.544757299,,184.3841219,4.684763441
29.2,200,,194.6066313,0.539336873,,184.5308813,4.640735625
29.3,200,,194.6602962,0.533970381,,184.6763479,4.597095635
29.4,200,,194.7134271,0.528657287,,184.8205314,4.553840579
29.5,200,,194.7660294,0.523397059,,184.9634414,4.510967577
29.6,200,,194.8181083,0.518189172,,185.1050875,4.468473756
29.7,200,,194.869669,0.513033103,,185.2454791,4.426356257
29.8,200,,194.9207166,0.507928339,,185.3846259,4.384612231
29.9,200,,194.9712563,0.502874367,,185.5225372,4.343238842
30,200,,195.0212932,0.497870684,,185.6592225,4.302233262
